Microsoft (R) COFF/PE Dumper Version 14.51.36257.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\regan\Documents\ChatGPT\NVO\source\combat\step3k\runtime-20260916-100050\av_notify-0066E900.obj

File Type: COFF OBJECT

  0066E900: C3                 ret
  0066F414: 83 C4 2C           add         esp,2Ch
  0066F417: 6A 11              push        11h
  0066F419: 6A 26              push        26h
  0066F41B: 6A 0D              push        0Dh
  0066F41D: 6A 03              push        3
  0066F41F: 6A 00              push        0
  0066F421: 6A 00              push        0
  0066F423: 6A 00              push        0
  0066F425: 68 09 80 00 00     push        8009h
  0066F42A: 6A 00              push        0
  0066F42C: 68 AC 78 06 01     push        10678ACh
  0066F431: 6A 05              push        5
  0066F433: E8 A8 FB FF FF     call        0066EFE0
  0066F438: 83 C4 2C           add         esp,2Ch
  0066F43B: 6A 23              push        23h
  0066F43D: 6A 24              push        24h
  0066F43F: 6A 22              push        22h
  0066F441: 6A 03              push        3
  0066F443: 6A 00              push        0
  0066F445: 6A 00              push        0
  0066F447: 6A 00              push        0
  0066F449: 68 09 80 00 00     push        8009h
  0066F44E: 6A 00              push        0
  0066F450: 68 A0 78 06 01     push        10678A0h
  0066F455: 6A 06              push        6
  0066F457: E8 84 FB FF FF     call        0066EFE0
  0066F45C: 83 C4 2C           add         esp,2Ch
  0066F45F: 6A 2C              push        2Ch
  0066F461: 6A 2D              push        2Dh
  0066F463: 6A 21              push        21h
  0066F465: 6A 14              push        14h
  0066F467: 6A 13              push        13h
  0066F469: 6A 0F              push        0Fh
  0066F46B: 6A 10              push        10h
  0066F46D: 6A 07              push        7
  0066F46F: 68 A0 9E 8B 00     push        8B9EA0h
  0066F474: 6A 00              push        0
  0066F476: 6A 00              push        0
  0066F478: 68 09 80 00 00     push        8009h
  0066F47D: 6A 00              push        0
  0066F47F: 68 94 78 06 01     push        1067894h
  0066F484: 6A 07              push        7
  0066F486: E8 55 FB FF FF     call        0066EFE0
  0066F48B: 83 C4 3C           add         esp,3Ch
  0066F48E: 6A 2B              push        2Bh
  0066F490: 6A 20              push        20h
  0066F492: 6A 02              push        2
  0066F494: 6A 00              push        0
  0066F496: 6A 00              push        0
  0066F498: 6A 00              push        0
  0066F49A: 68 09 80 00 00     push        8009h
  0066F49F: 6A 00              push        0
  0066F4A1: 68 88 78 06 01     push        1067888h
  0066F4A6: 6A 08              push        8
  0066F4A8: E8 33 FB FF FF     call        0066EFE0
  0066F4AD: 83 C4 28           add         esp,28h
  0066F4B0: 6A 25              push        25h
  0066F4B2: 6A 27              push        27h
  0066F4B4: 6A 28              push        28h
  0066F4B6: 6A 03              push        3
  0066F4B8: 6A 00              push        0
  0066F4BA: 6A 00              push        0
  0066F4BC: 6A 00              push        0
  0066F4BE: 68 09 80 00 00     push        8009h
  0066F4C3: 6A 00              push        0
  0066F4C5: 68 78 78 06 01     push        1067878h
  0066F4CA: 6A 09              push        9
  0066F4CC: E8 0F FB FF FF     call        0066EFE0
  0066F4D1: 83 C4 2C           add         esp,2Ch
  0066F4D4: 6A 2A              push        2Ah
  0066F4D6: 6A 29              push        29h
  0066F4D8: 6A 0C              push        0Ch
  0066F4DA: 6A 03              push        3
  0066F4DC: 6A 00              push        0
  0066F4DE: 6A 00              push        0
  0066F4E0: 6A 00              push        0
  0066F4E2: 68 09 80 00 00     push        8009h
  0066F4E7: 6A 00              push        0
  0066F4E9: 68 70 78 06 01     push        1067870h
  0066F4EE: 6A 0A              push        0Ah
  0066F4F0: E8 EB FA FF FF     call        0066EFE0
  0066F4F5: 83 C4 2C           add         esp,2Ch
  0066F4F8: 6A 2C              push        2Ch
  0066F4FA: 6A 2D              push        2Dh
  0066F4FC: 6A 2B              push        2Bh
  0066F4FE: 6A 2A              push        2Ah
  0066F500: 6A 29              push        29h
  0066F502: 6A 28              push        28h
  0066F504: 6A 27              push        27h
  0066F506: 6A 26              push        26h
  0066F508: 6A 25              push        25h
  0066F50A: 6A 24              push        24h
  0066F50C: 6A 23              push        23h
  0066F50E: 6A 22              push        22h
  0066F510: 6A 21              push        21h
  0066F512: 6A 20              push        20h
  0066F514: 6A 0E              push        0Eh
  0066F516: 6A 0F              push        0Fh
  0066F518: 6A 00              push        0
  0066F51A: 6A 00              push        0
  0066F51C: 6A 00              push        0
  0066F51E: 68 09 80 00 00     push        8009h
  0066F523: 6A 00              push        0
  0066F525: 68 68 78 06 01     push        1067868h
  0066F52A: 6A 0B              push        0Bh
  0066F52C: E8 AF FA FF FF     call        0066EFE0
  0066F531: 83 C4 5C           add         esp,5Ch
  0066F534: 6A 00              push        0
  0066F536: 6A 00              push        0
  0066F538: 6A 00              push        0
  0066F53A: 68 D0 39 64 00     push        6439D0h
  0066F53F: 6A 00              push        0
  0066F541: 6A 01              push        1
  0066F543: 68 58 78 06 01     push        1067858h
  0066F548: 6A 0C              push        0Ch
  0066F54A: E8 91 FA FF FF     call        0066EFE0
  0066F54F: 83 C4 20           add         esp,20h
  0066F552: 6A 00              push        0
  0066F554: 6A 00              push        0
  0066F556: 6A 00              push        0
  0066F558: 68 10 3A 64 00     push        643A10h
  0066F55D: 68 01 08 00 00     push        801h
  0066F562: 6A 01              push        1
  0066F564: 68 4C 78 06 01     push        106784Ch
  0066F569: 6A 0D              push        0Dh
  0066F56B: E8 70 FA FF FF     call        0066EFE0
  0066F570: 83 C4 20           add         esp,20h
  0066F573: 6A 00              push        0
  0066F575: 6A 00              push        0
  0066F577: 6A 00              push        0
  0066F579: 68 10 3B 64 00     push        643B10h
  0066F57E: 68 00 08 00 00     push        800h
  0066F583: 6A 01              push        1
  0066F585: 68 40 78 06 01     push        1067840h
  0066F58A: 6A 0E              push        0Eh
  0066F58C: E8 4F FA FF FF     call        0066EFE0
  0066F591: 83 C4 20           add         esp,20h
  0066F594: 6A 00              push        0
  0066F596: 68 B0 9D 8B 00     push        8B9DB0h
  0066F59B: 6A 00              push        0
  0066F59D: 68 70 3A 64 00     push        643A70h
  0066F5A2: 68 01 08 00 00     push        801h
  0066F5A7: 6A 01              push        1
  0066F5A9: 68 34 78 06 01     push        1067834h
  0066F5AE: 6A 0F              push        0Fh
  0066F5B0: E8 2B FA FF FF     call        0066EFE0
  0066F5B5: 83 C4 20           add         esp,20h
  0066F5B8: 6A 00              push        0
  0066F5BA: 68 60 99 8B 00     push        8B9960h
  0066F5BF: 6A 00              push        0
  0066F5C1: 68 70 36 64 00     push        643670h
  0066F5C6: 68 C1 10 00 00     push        10C1h
  0066F5CB: 6A 01              push        1
  0066F5CD: 68 74 AC 05 01     push        105AC74h
  0066F5D2: 6A 10              push        10h
  0066F5D4: E8 07 FA FF FF     call        0066EFE0
  0066F5D9: 83 C4 20           add         esp,20h
  0066F5DC: 6A 00              push        0
  0066F5DE: 6A 00              push        0
  0066F5E0: 6A 00              push        0
  0066F5E2: 68 50 3B 64 00     push        643B50h
  0066F5E7: 68 00 08 00 00     push        800h
  0066F5EC: 6A 01              push        1
  0066F5EE: 68 28 78 06 01     push        1067828h
  0066F5F3: 6A 11              push        11h
  0066F5F5: E8 E6 F9 FF FF     call        0066EFE0
  0066F5FA: 83 C4 20           add         esp,20h
  0066F5FD: 6A 00              push        0
  0066F5FF: 68 70 A2 8B 00     push        8BA270h
  0066F604: 6A 00              push        0
  0066F606: 68 90 0A 8A 00     push        8A0A90h
  0066F60B: 68 00 08 00 00     push        800h
  0066F610: 6A 06              push        6
  0066F612: 68 18 78 06 01     push        1067818h
  0066F617: 6A 12              push        12h
  0066F619: E8 C2 F9 FF FF     call        0066EFE0
  0066F61E: 83 C4 20           add         esp,20h
  0066F621: 6A 00              push        0
  0066F623: 6A 00              push        0
  0066F625: 6A 00              push        0
  0066F627: 68 40 3E 64 00     push        643E40h
  0066F62C: 68 00 08 00 00     push        800h
  0066F631: 6A 06              push        6
  0066F633: 68 08 78 06 01     push        1067808h
  0066F638: 6A 13              push        13h
  0066F63A: E8 A1 F9 FF FF     call        0066EFE0
  0066F63F: 83 C4 20           add         esp,20h
  0066F642: 6A 00              push        0
  0066F644: 68 B0 A2 8B 00     push        8BA2B0h
  0066F649: 6A 00              push        0
  0066F64B: 68 40 3E 64 00     push        643E40h
  0066F650: 68 00 08 00 00     push        800h
  0066F655: 6A 06              push        6
  0066F657: 68 FC 77 06 01     push        10677FCh
  0066F65C: 6A 14              push        14h
  0066F65E: E8 7D F9 FF FF     call        0066EFE0
  0066F663: 83 C4 20           add         esp,20h
  0066F666: 6A 00              push        0
  0066F668: 6A 00              push        0
  0066F66A: 6A 00              push        0
  0066F66C: 6A 00              push        0
  0066F66E: 6A 00              push        0
  0066F670: 6A 06              push        6
  0066F672: 68 F0 77 06 01     push        10677F0h
  0066F677: 6A 34              push        34h
  0066F679: E8 62 F9 FF FF     call        0066EFE0
  0066F67E: 83 C4 20           add         esp,20h
  0066F681: 6A 00              push        0
  0066F683: 6A 00              push        0
  0066F685: 6A 00              push        0
  0066F687: 6A 00              push        0
  0066F689: 6A 00              push        0
  0066F68B: 6A 06              push        6
  0066F68D: 68 E0 77 06 01     push        10677E0h
  0066F692: 6A 3A              push        3Ah
  0066F694: E8 47 F9 FF FF     call        0066EFE0
  0066F699: 83 C4 20           add         esp,20h
  0066F69C: 6A 00              push        0
  0066F69E: 6A 00              push        0
  0066F6A0: 6A 00              push        0
  0066F6A2: 6A 00              push        0
  0066F6A4: 6A 00              push        0
  0066F6A6: 6A 06              push        6
  0066F6A8: 68 D4 77 06 01     push        10677D4h
  0066F6AD: 6A 3B              push        3Bh
  0066F6AF: E8 2C F9 FF FF     call        0066EFE0
  0066F6B4: 83 C4 20           add         esp,20h
  0066F6B7: 6A 00              push        0
  0066F6B9: 6A 00              push        0
  0066F6BB: 6A 00              push        0
  0066F6BD: 6A 00              push        0
  0066F6BF: 6A 00              push        0
  0066F6C1: 6A 06              push        6
  0066F6C3: 68 C4 77 06 01     push        10677C4h
  0066F6C8: 6A 3C              push        3Ch
  0066F6CA: E8 11 F9 FF FF     call        0066EFE0
  0066F6CF: 83 C4 20           add         esp,20h
  0066F6D2: 6A 00              push        0
  0066F6D4: 6A 00              push        0
  0066F6D6: 6A 00              push        0
  0066F6D8: 6A 00              push        0
  0066F6DA: 6A 00              push        0
  0066F6DC: 6A 06              push        6
  0066F6DE: 68 B8 77 06 01     push        10677B8h
  0066F6E3: 6A 3D              push        3Dh
  0066F6E5: E8 F6 F8 FF FF     call        0066EFE0
  0066F6EA: 83 C4 20           add         esp,20h
  0066F6ED: 6A 00              push        0
  0066F6EF: 6A 00              push        0
  0066F6F1: 6A 00              push        0
  0066F6F3: 6A 00              push        0
  0066F6F5: 68 01 08 00 00     push        801h
  0066F6FA: 6A 01              push        1
  0066F6FC: 68 AC 77 06 01     push        10677ACh
  0066F701: 6A 15              push        15h
  0066F703: E8 D8 F8 FF FF     call        0066EFE0
  0066F708: 83 C4 20           add         esp,20h
  0066F70B: 6A 00              push        0
  0066F70D: 68 60 99 8B 00     push        8B9960h
  0066F712: 6A 00              push        0
  0066F714: 68 20 38 64 00     push        643820h
  0066F719: 68 41 18 00 00     push        1841h
  0066F71E: 6A 01              push        1
  0066F720: 68 A4 77 06 01     push        10677A4h
  0066F725: 6A 16              push        16h
  0066F727: E8 B4 F8 FF FF     call        0066EFE0
  0066F72C: 83 C4 20           add         esp,20h
  0066F72F: 6A 00              push        0
  0066F731: 68 40 92 8B 00     push        8B9240h
  0066F736: 6A 00              push        0
  0066F738: 68 50 3A 64 00     push        643A50h
  0066F73D: 68 21 08 00 00     push        821h
  0066F742: 6A 04              push        4
  0066F744: 68 90 77 06 01     push        1067790h
  0066F749: 6A 19              push        19h
  0066F74B: E8 90 F8 FF FF     call        0066EFE0
  0066F750: 83 C4 20           add         esp,20h
  0066F753: 6A 00              push        0
  0066F755: 68 40 92 8B 00     push        8B9240h
  0066F75A: 6A 00              push        0
  0066F75C: 68 50 3A 64 00     push        643A50h
  0066F761: 68 21 08 00 00     push        821h
  0066F766: 6A 04              push        4
  0066F768: 68 7C 77 06 01     push        106777Ch
  0066F76D: 6A 1A              push        1Ah
  0066F76F: E8 6C F8 FF FF     call        0066EFE0
  0066F774: 83 C4 20           add         esp,20h
  0066F777: 6A 00              push        0
  0066F779: 68 40 92 8B 00     push        8B9240h
  0066F77E: 6A 00              push        0
  0066F780: 68 50 3A 64 00     push        643A50h
  0066F785: 68 21 08 00 00     push        821h
  0066F78A: 6A 04              push        4
  0066F78C: 68 68 77 06 01     push        1067768h
  0066F791: 6A 1B              push        1Bh
  0066F793: E8 48 F8 FF FF     call        0066EFE0
  0066F798: 83 C4 20           add         esp,20h
  0066F79B: 6A 00              push        0
  0066F79D: 68 40 92 8B 00     push        8B9240h
  0066F7A2: 6A 00              push        0
  0066F7A4: 68 50 3A 64 00     push        643A50h
  0066F7A9: 68 21 08 00 00     push        821h
  0066F7AE: 6A 04              push        4
  0066F7B0: 68 50 77 06 01     push        1067750h
  0066F7B5: 6A 1C              push        1Ch
  0066F7B7: E8 24 F8 FF FF     call        0066EFE0
  0066F7BC: 83 C4 20           add         esp,20h
  0066F7BF: 6A 00              push        0
  0066F7C1: 68 30 98 8B 00     push        8B9830h
  0066F7C6: 6A 00              push        0
  0066F7C8: 68 50 3A 64 00     push        643A50h
  0066F7CD: 68 21 08 00 00     push        821h
  0066F7D2: 6A 04              push        4
  0066F7D4: 68 38 77 06 01     push        1067738h
  0066F7D9: 6A 1D              push        1Dh
  0066F7DB: E8 00 F8 FF FF     call        0066EFE0
  0066F7E0: 83 C4 20           add         esp,20h
  0066F7E3: 6A 00              push        0
  0066F7E5: 68 30 98 8B 00     push        8B9830h
  0066F7EA: 6A 00              push        0
  0066F7EC: 68 50 3A 64 00     push        643A50h
  0066F7F1: 68 21 08 00 00     push        821h
  0066F7F6: 6A 04              push        4
  0066F7F8: 68 20 77 06 01     push        1067720h
  0066F7FD: 6A 1E              push        1Eh
  0066F7FF: E8 DC F7 FF FF     call        0066EFE0
  0066F804: 83 C4 20           add         esp,20h
  0066F807: 6A 00              push        0
  0066F809: 68 40 92 8B 00     push        8B9240h
  0066F80E: 6A 00              push        0
  0066F810: 68 50 3A 64 00     push        643A50h
  0066F815: 68 20 08 00 00     push        820h
  0066F81A: 6A 04              push        4
  0066F81C: 68 10 77 06 01     push        1067710h
  0066F821: 6A 1F              push        1Fh
  0066F823: E8 B8 F7 FF FF     call        0066EFE0
  0066F828: 83 C4 20           add         esp,20h
  0066F82B: 6A 00              push        0
  0066F82D: 6A 00              push        0
  0066F82F: 6A 00              push        0
  0066F831: 6A 00              push        0
  0066F833: 68 00 40 00 00     push        4000h
  0066F838: 6A 01              push        1
  0066F83A: 68 08 77 06 01     push        1067708h
  0066F83F: 6A 17              push        17h
  0066F841: E8 9A F7 FF FF     call        0066EFE0
  0066F846: 83 C4 20           add         esp,20h
  0066F849: 6A 00              push        0
  0066F84B: 68 F0 53 8D 00     push        8D53F0h
  0066F850: 6A 00              push        0
  0066F852: 6A 00              push        0
  0066F854: 68 00 40 00 00     push        4000h
  0066F859: 6A 01              push        1
  0066F85B: 68 98 F2 05 01     push        105F298h
  0066F860: 6A 18              push        18h
  0066F862: E8 79 F7 FF FF     call        0066EFE0
  0066F867: 83 C4 20           add         esp,20h
  0066F86A: 6A 00              push        0
  0066F86C: 6A 00              push        0
  0066F86E: 6A 00              push        0
  0066F870: 68 D0 3E 64 00     push        643ED0h
  0066F875: 68 00 08 00 00     push        800h
  0066F87A: 6A 01              push        1
  0066F87C: 68 F8 76 06 01     push        10676F8h
  0066F881: 6A 38              push        38h
  0066F883: E8 58 F7 FF FF     call        0066EFE0
  0066F888: 83 C4 20           add         esp,20h
  0066F88B: 6A 00              push        0
  0066F88D: 6A 00              push        0
  0066F88F: 6A 00              push        0
  0066F891: 68 D0 3B 64 00     push        643BD0h
  0066F896: 6A 10              push        10h
  0066F898: 6A 02              push        2
  0066F89A: 68 F0 76 06 01     push        10676F0h
  0066F89F: 6A 20              push        20h
  0066F8A1: E8 3A F7 FF FF     call        0066EFE0
  0066F8A6: 83 C4 20           add         esp,20h
  0066F8A9: 6A 00              push        0
  0066F8AB: 6A 00              push        0
  0066F8AD: 6A 00              push        0
  0066F8AF: 6A 00              push        0
  0066F8B1: 68 00 20 00 00     push        2000h
  0066F8B6: 6A 02              push        2
  0066F8B8: 68 D4 A9 01 01     push        101A9D4h
  0066F8BD: 6A 21              push        21h
  0066F8BF: E8 1C F7 FF FF     call        0066EFE0
  0066F8C4: 83 C4 20           add         esp,20h
  0066F8C7: 6A 00              push        0
  0066F8C9: 6A 00              push        0
  0066F8CB: 6A 00              push        0
  0066F8CD: 68 D0 3B 64 00     push        643BD0h
  0066F8D2: 68 10 04 00 00     push        410h
  0066F8D7: 6A 02              push        2
  0066F8D9: 68 C4 A9 01 01     push        101A9C4h
  0066F8DE: 6A 22              push        22h
  0066F8E0: E8 FB F6 FF FF     call        0066EFE0
  0066F8E5: 83 C4 20           add         esp,20h
  0066F8E8: 6A 00              push        0
  0066F8EA: 6A 00              push        0
  0066F8EC: 6A 00              push        0
  0066F8EE: 68 D0 3B 64 00     push        643BD0h
  0066F8F3: 68 10 04 00 00     push        410h
  0066F8F8: 6A 02              push        2
  0066F8FA: 68 E4 76 06 01     push        10676E4h
  0066F8FF: 6A

  Summary

        1000 .text
